{0, 0, 0, 0, 2763306, 0, 16711423, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16659302, 16750592, 6472546, 65075, 65075, 65177, 65279, 2533119, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 16750592, 1699140, 65075, 65075, 65228, 65279, 39423, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16750592, 16750592, 1699140, 65075, 6985075, 8421504, 65279, 39423, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{10066329, 10066329, 10069196, 10006527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16659302, 16750592, 16750592, 1699140, 65075, 1383447, 0, 1437937, 39423, 39423, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11579569, 13948117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{10066329, 10066329, 10069196, 10006527, 8421504, 5000268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16659302, 16659302, 16659302, 16750592, 16750592, 1699140, 65075, 1383447, 0, 1437937, 39423, 39423, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11579569, 13948117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0},
{10066329, 10066329, 10069196, 10006527, 10066329, 5000268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13330047, 16659302, 16750592, 16750592, 16750592, 1699140, 5000268, 9211020, 10066329, 0, 39423, 39423, 39423, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 0, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421504, 8355711, 8355711},
{5000268, 5000268, 5001830, 10003660, 10003660, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13395584, 13330047, 16750592, 16750592, 16750592, 1699140, 10066329, 8684676, 8421504, 1383452, 39423, 39423, 39423, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355711, 16711423, 15329770, 16711423, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421504, 10066329, 10066329, 10066329},
{5000268, 5000268, 0, 8421504, 0, 0, 10066329, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13330047, 16750592, 16750592, 16750592, 0, 10066329, 8684676, 8421504, 1383452, 65279, 39423, 39423, 254, 254, 1645037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355711, 16711423, 15329770, 16711423, 16711423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329},
{10199978, 10263708, 0, 8421504, 0, 0, 10066329, 0, 8421504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 15636505, 16750592, 16750592, 1644825, 0, 10066329, 1644825, 0, 8432298, 65279, 39423, 39423, 39423, 1645037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355711, 16711423, 16711423, 16711423, 0, 0, 0, 0, 0, 9948415, 0, 1644825, 0, 0, 0, 0, 10066329, 10066329, 10066329},
{10201784, 10199978, 4210752, 8421504, 0, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 0, 15636505, 15636505, 1644825, 10066329, 10066329, 1644825, 32640, 65279, 65279, 39423, 1677806, 1677806, 0, 0, 9948415, 9948415, 9948415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13948117, 16711423, 0, 0, 0, 0, 0, 9948415, 9948415, 9948415, 1644825, 0, 0, 0, 1644825, 10066329, 10066329},
{10201784, 10066329, 7566195, 7566195, 10066329, 8355711, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 0, 0, 15636505, 1381653, 8421504, 8355711, 1644825, 32640, 1699310, 1699310, 1677806, 1677806, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 0, 0, 0, 0, 0, 0, 0, 0, 13882324, 16119286, 0, 0, 0, 0, 9948415, 9948415, 9948415, 9948415, 1644825, 1644825, 1644825, 0, 5000268, 5000268, 9211020},
{10066329, 10066329, 10066329, 855309, 9803157, 8355711, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 0, 0, 0, 8421504, 8355711, 1381653, 882551, 1699310, 1699310, 0, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 0, 0, 0, 0, 0, 0, 0, 13882324, 16119286, 0, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 1644825, 1644825, 0, 9211020, 10066329},
{10066329, 10066329, 3026478, 855309, 9803157, 0, 0, 0, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 9948415, 9948415, 9948415, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9948415, 9948415, 1644825, 0, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 8421504, 0, 10066329, 0, 10066329, 10066329, 0, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9948415, 9948415, 0, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 9948415, 16685567, 9948415, 16685567, 16685567, 16685567, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9514740, 9514740, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9948415, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 9948415, 16685567, 9514740, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 9514740, 9514740, 16685567, 16685567, 16685567, 0, 0, 8421504, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 8421504, 0, 0, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9948415, 9948415, 16685567, 16685567, 16685567, 9514740, 9514740, 16685567, 16685567, 16685567, 9514740, 15501309, 15501309, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 10698998, 13067257, 13067257, 16685567, 16685567, 16685567, 13067257, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 16685567, 0, 8421504, 8421504, 10066329},
{10066329, 10066329, 0, 0, 0, 0, 8421504, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10007244, 10007244, 9948415, 9948415, 0, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 15501309, 15501309, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13067257, 13067257, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 1644825, 1644825, 10066329, 0, 10066329, 10066329, 10066329, 10066329, 10066329},
{0, 0, 0, 0, 0, 0, 10066329, 10066329, 10006527, 10006527, 10006527, 10066329, 10066329, 0, 0, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 9948415, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13343180, 13343180, 0, 0, 8421504, 8421504, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{11064575, 11064575, 11064575, 11184810, 11184810, 0, 10069196, 10006527, 10006527, 10006527, 10006527, 10006527, 10006527, 0, 0, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13133050, 13133050, 10698998, 10698998, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13343180, 13343180, 8421504, 8421504, 8421504, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10069196, 10069196, 10069196, 10006527, 10006527, 10006527, 10003660, 10003660, 10003660, 0, 0, 0, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13724922, 13724922, 13724922, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 1644825, 1644825, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10069196, 10069196, 10069196, 10069196, 10003660, 10003660, 10003660, 0, 0, 0, 13860820, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16093438, 16093438, 16093438, 16093438, 16093438, 16093438, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 13860820, 13860820, 13860820, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16093438, 16093438, 16093438, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 13926613, 13926613, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 0, 0, 0, 0, 0, 5066061, 5066061, 5066061, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 13860820, 13860820, 13926613, 13926613, 13926613, 13926613, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 11685623, 11685623, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 13724922, 13724922, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 16685567, 8342912, 5066061, 5066061, 5066061, 5066061}};
unsigned int img6[row][col] = {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4210752, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1381653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1381653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 8355711, 0, 0, 0, 0, 16724837, 16685056, 0, 0, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 16776959, 8355711, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 16776959, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 0, 16776959, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8355711, 0, 0, 0, 0, 16724837, 16685056, 65075, 65278, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
